"TARGET_GENE","GENE_DESCRIPTION","KEGG","BIOCARTA","PID","REACTOME","VALIDATION","DIANA","MIRANDA","MIRBRIDGE","PICTAR","PITA","RNA22","TARGETSCAN","TOTAL_HIT"
"C5ORF13","","0","0","0","0","","V","V","","V","V","V","V","6"
"CALU","calumenin","0","0","0","4","","V","V","","V","V","V","V","6"
"EP300","E1A binding protein p300","12","14","29","11","","V","V","","V","V","V","V","6"
"FEM1C","fem-1 homolog c (C. elegans)","0","0","0","0","","V","V","","V","V","V","V","6"
"HBEGF","heparin-binding EGF-like growth factor","3","1","4","0","","V","V","","V","V","V","V","6"
"HNRNPU","heterogeneous nuclear ribonucleoprotein U (scaffold attachment factor A)","1","0","0","6","","V","V","","V","V","V","V","6"
"PAPOLA","poly(A) polymerase alpha","1","0","0","13","","V","V","","V","V","V","V","6"
"PRICKLE2","prickle homolog 2 (Drosophila)","1","0","0","0","","V","V","","V","V","V","V","6"
"SOX4","SRY (sex determining region Y)-box 4","0","0","0","0","","V","V","","V","V","V","V","6"
"SPRED1","sprouty-related, EVH1 domain containing 1","1","0","1","0","","V","V","","V","V","V","V","6"
"TIMM9","translocase of inner mitochondrial membrane 9 homolog (yeast)","0","0","0","0","","V","V","","V","V","V","V","6"
"ZNF238","","0","0","0","0","","V","V","","V","V","V","V","6"
"ADAMTS5","ADAM metallopeptidase with thrombospondin type 1 motif, 5","0","0","0","0","","V","V","","V","V","","V","5"
"ADCY3","adenylate cyclase 3","16","0","3","44","","V","V","","V","V","","V","5"
"AFF2","AF4/FMR2 family, member 2","0","0","0","0","","V","V","","","V","V","V","5"
"ARHGEF11","Rho guanine nucleotide exchange factor (GEF) 11","1","3","2","15","","V","V","","V","V","","V","5"
"ATXN1","ataxin 1","0","0","0","0","","V","V","","V","V","","V","5"
"BOLL","boule-like RNA-binding protein","0","0","0","0","","V","V","","V","V","","V","5"
"BRCA1","breast cancer 1, early onset","1","4","10","11","","V","V","","V","V","","V","5"
"BTG2","BTG family, member 2","0","0","1","0","","V","V","","V","V","","V","5"
"C19ORF47","chromosome 19 open reading frame 47","0","0","0","0","","V","V","","V","","V","V","5"
"CC2D1B","coiled-coil and C2 domain containing 1B","0","0","0","0","","V","V","","","V","V","V","5"
"CCDC117","coiled-coil domain containing 117","0","0","0","0","","V","V","","","V","V","V","5"
"CFL2","cofilin 2 (muscle)","3","0","1","0","","V","V","","V","V","V","","5"
"CTDSPL2","CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase like 2","0","0","0","0","","V","V","","V","V","","V","5"
"DAZAP2","DAZ associated protein 2","0","0","0","0","","V","V","","V","V","","V","5"
"DCLK1","doublecortin-like kinase 1","0","0","0","0","","V","V","","","V","V","V","5"
"DCUN1D3","DCN1, defective in cullin neddylation 1, domain containing 3","0","0","0","0","","V","V","","V","V","","V","5"
"DNAJA2","DnaJ (Hsp40) homolog, subfamily A, member 2","1","0","0","0","","V","V","","V","V","","V","5"
"DPYSL3","dihydropyrimidinase-like 3","0","0","0","4","","V","V","","V","V","","V","5"
"DYNC1LI2","dynein, cytoplasmic 1, light intermediate chain 2","2","0","0","0","","V","V","","V","V","","V","5"
"EIF4A2","eukaryotic translation initiation factor 4A2","1","3","0","15","","V","V","","V","V","","V","5"
"ESRRG","estrogen-related receptor gamma","0","0","0","3","","V","V","","","V","V","V","5"
"FOXA1","forkhead box A1","0","0","4","0","","V","V","","V","V","","V","5"
"FOXN3","forkhead box N3","0","0","0","0","","V","V","","V","V","","V","5"
"FXR1","fragile X mental retardation, autosomal homolog 1","0","0","0","0","","V","V","","","V","V","V","5"
"GAPVD1","GTPase activating protein and VPS9 domains 1","0","0","0","0","","V","V","","","V","V","V","5"
"GTDC1","glycosyltransferase-like domain containing 1","0","0","0","0","","V","V","","V","V","","V","5"
"HN1","hematological and neurological expressed 1","0","0","0","0","","V","V","","V","V","","V","5"
"ISL1","ISL LIM homeobox 1","0","0","0","5","","V","V","","V","V","","V","5"
"KCNK2","potassium channel, subfamily K, member 2","1","0","0","4","","V","V","","V","V","","V","5"
"LARGE","like-glycosyltransferase","0","0","0","0","","V","V","","V","V","","V","5"
"LIN28B","lin-28 homolog B (C. elegans)","0","0","1","0","","V","V","","V","V","","V","5"
"LSM11","LSM11, U7 small nuclear RNA associated","0","0","0","10","","V","V","","V","V","","V","5"
"MECP2","methyl CpG binding protein 2 (Rett syndrome)","0","0","0","0","","V","V","","V","V","","V","5"
"MEPCE","methylphosphate capping enzyme","0","0","0","0","","V","V","","V","V","","V","5"
"MEX3C","mex-3 RNA binding family member C","0","0","0","0","","V","V","","V","V","","V","5"
"MMP16","matrix metallopeptidase 16 (membrane-inserted)","0","0","0","0","","V","V","","V","V","","V","5"
